joint_angles: [0.0, 0.049684, 0, -0.479869, 0.479869, 0.482507, -0.482507, 0.0, -0.049684, 0.482507, -0.479869, 0.0, -0.03573, 0, -0.481374, 0.481374, 0.484015, -0.484015, 0.0, 0.03573, 0.484015, -0.481374]
joint_angles: [0.0, 0.050232, 0, -0.479675, 0.479675, 0.482562, -0.482562, 0.0, -0.050232, 0.482562, -0.479675, 0.0, -0.035181, 0, -0.481299, 0.481299, 0.484188, -0.484188, 0.0, 0.035181, 0.484188, -0.481299]
joint_angles: [0.0, 0.050808, 0, -0.47947, 0.47947, 0.482619, -0.482619, 0.0, -0.050808, 0.482619, -0.47947, 0.0, -0.034604, 0, -0.481218, 0.481218, 0.48437, -0.48437, 0.0, 0.034604, 0.48437, -0.481218]
joint_angles: [0.0, 0.051415, 0, -0.479253, 0.479253, 0.482679, -0.482679, 0.0, -0.051415, 0.482679, -0.479253, 0.0, -0.033996, 0, -0.481132, 0.481132, 0.484561, -0.484561, 0.0, 0.033996, 0.484561, -0.481132]
joint_angles: [0.0, 0.052055, 0, -0.479023, 0.479023, 0.48274, -0.48274, 0.0, -0.052055, 0.48274, -0.479023, 0.0, -0.033356, 0, -0.481041, 0.481041, 0.484761, -0.484761, 0.0, 0.033356, 0.484761, -0.481041]
joint_angles: [0.0, 0.052729, 0, -0.478781, 0.478781, 0.482804, -0.482804, 0.0, -0.052729, 0.482804, -0.478781, 0.0, -0.032681, 0, -0.480943, 0.480943, 0.484971, -0.484971, 0.0, 0.032681, 0.484971, -0.480943]
joint_angles: [0.0, 0.053439, 0, -0.478523, 0.478523, 0.48287, -0.48287, 0.0, -0.053439, 0.48287, -0.478523, 0.0, -0.03197, 0, -0.480839, 0.480839, 0.485191, -0.485191, 0.0, 0.03197, 0.485191, -0.480839]
joint_angles: [0.0, 0.054187, 0, -0.478251, 0.478251, 0.482938, -0.482938, 0.0, -0.054187, 0.482938, -0.478251, 0.0, -0.03122, 0, -0.480728, 0.480728, 0.485421, -0.485421, 0.0, 0.03122, 0.485421, -0.480728]
joint_angles: [0.0, 0.054976, 0, -0.477962, 0.477962, 0.483007, -0.483007, 0.0, -0.054976, 0.483007, -0.477962, 0.0, -0.03043, 0, -0.48061, 0.48061, 0.485662, -0.485662, 0.0, 0.03043, 0.485662, -0.48061]
joint_angles: [0.0, 0.055808, 0, -0.477656, 0.477656, 0.483079, -0.483079, 0.0, -0.055808, 0.483079, -0.477656, 0.0, -0.029596, 0, -0.480483, 0.480483, 0.485914, -0.485914, 0.0, 0.029596, 0.485914, -0.480483]
joint_angles: [0.0, 0.056685, 0, -0.477332, 0.477332, 0.483152, -0.483152, 0.0, -0.056685, 0.483152, -0.477332, 0.0, -0.028717, 0, -0.480348, 0.480348, 0.486178, -0.486178, 0.0, 0.028717, 0.486178, -0.480348]
joint_angles: [0.0, 0.05761, 0, -0.476988, 0.476988, 0.483227, -0.483227, 0.0, -0.05761, 0.483227, -0.476988, 0.0, -0.027789, 0, -0.480204, 0.480204, 0.486453, -0.486453, 0.0, 0.027789, 0.486453, -0.480204]
joint_angles: [0.0, 0.058587, 0, -0.476622, 0.476622, 0.483303, -0.483303, 0.0, -0.058587, 0.483303, -0.476622, 0.0, -0.02681, 0, -0.480049, 0.480049, 0.486742, -0.486742, 0.0, 0.02681, 0.486742, -0.480049]
joint_angles: [0.0, 0.059619, 0, -0.476233, 0.476233, 0.483382, -0.483382, 0.0, -0.059619, 0.483382, -0.476233, 0.0, -0.025774, 0, -0.479883, 0.479883, 0.487045, -0.487045, 0.0, 0.025774, 0.487045, -0.479883]
joint_angles: [0.0, 0.060718, 0, -0.475813, 0.475813, 0.483464, -0.483464, 0.0, -0.060718, 0.483464, -0.475813, 0.0, -0.024672, 0, -0.4797, 0.4797, 0.487367, -0.487367, 0.0, 0.024672, 0.487367, -0.4797]
joint_angles: [0.0, 0.06189, 0, -0.475359, 0.475359, 0.483553, -0.483553, 0.0, -0.06189, 0.483553, -0.475359, 0.0, -0.023497, 0, -0.479498, 0.479498, 0.48771, -0.48771, 0.0, 0.023497, 0.48771, -0.479498]
joint_angles: [0.0, 0.063137, 0, -0.474868, 0.474868, 0.483645, -0.483645, 0.0, -0.063137, 0.483645, -0.474868, 0.0, -0.022245, 0, -0.479277, 0.479277, 0.488075, -0.488075, 0.0, 0.022245, 0.488075, -0.479277]
joint_angles: [0.0, 0.064464, 0, -0.474338, 0.474338, 0.483742, -0.483742, 0.0, -0.064464, 0.483742, -0.474338, 0.0, -0.020913, 0, -0.479034, 0.479034, 0.488461, -0.488461, 0.0, 0.020913, 0.488461, -0.479034]
joint_angles: [0.0, 0.065874, 0, -0.473769, 0.473769, 0.483842, -0.483842, 0.0, -0.065874, 0.483842, -0.473769, 0.0, -0.019498, 0, -0.478768, 0.478768, 0.488869, -0.488869, 0.0, 0.019498, 0.488869, -0.478768]
joint_angles: [0.0, 0.067371, 0, -0.473156, 0.473156, 0.483945, -0.483945, 0.0, -0.067371, 0.483945, -0.473156, 0.0, -0.017995, 0, -0.478479, 0.478479, 0.489298, -0.489298, 0.0, 0.017995, 0.489298, -0.478479]
joint_angles: [0.0, 0.068958, 0, -0.472499, 0.472499, 0.484048, -0.484048, 0.0, -0.068958, 0.484048, -0.472499, 0.0, -0.016401, 0, -0.478165, 0.478165, 0.489748, -0.489748, 0.0, 0.016401, 0.489748, -0.478165]
joint_angles: [0.0, 0.070641, 0, -0.471793, 0.471793, 0.484152, -0.484152, 0.0, -0.070641, 0.484152, -0.471793, 0.0, -0.01471, 0, -0.477822, 0.477822, 0.49022, -0.49022, 0.0, 0.01471, 0.49022, -0.477822]
joint_angles: [0.0, 0.072424, 0, -0.471036, 0.471036, 0.484254, -0.484254, 0.0, -0.072424, 0.484254, -0.471036, 0.0, -0.012918, 0, -0.477451, 0.477451, 0.490714, -0.490714, 0.0, 0.012918, 0.490714, -0.477451]
joint_angles: [0.0, 0.074313, 0, -0.470224, 0.470224, 0.484354, -0.484354, 0.0, -0.074313, 0.484354, -0.470224, 0.0, -0.011019, 0, -0.477048, 0.477048, 0.491229, -0.491229, 0.0, 0.011019, 0.491229, -0.477048]
joint_angles: [0.0, 0.076313, 0, -0.469353, 0.469353, 0.484451, -0.484451, 0.0, -0.076313, 0.484451, -0.469353, 0.0, -0.009008, 0, -0.47661, 0.47661, 0.491764, -0.491764, 0.0, 0.009008, 0.491764, -0.47661]
joint_angles: [0.0, 0.07843, 0, -0.46842, 0.46842, 0.484541, -0.484541, 0.0, -0.07843, 0.484541, -0.46842, 0.0, -0.006879, 0, -0.476134, 0.476134, 0.492321, -0.492321, 0.0, 0.006879, 0.492321, -0.476134]
joint_angles: [0.0, 0.08067, 0, -0.467418, 0.467418, 0.484624, -0.484624, 0.0, -0.08067, 0.484624, -0.467418, 0.0, -0.004625, 0, -0.475618, 0.475618, 0.492898, -0.492898, 0.0, 0.004625, 0.492898, -0.475618]
joint_angles: [0.0, 0.08304, 0, -0.466344, 0.466344, 0.484697, -0.484697, 0.0, -0.08304, 0.484697, -0.466344, 0.0, -0.002239, 0, -0.475058, 0.475058, 0.493495, -0.493495, 0.0, 0.002239, 0.493495, -0.475058]
joint_angles: [0.0, 0.085547, 0, -0.46519, 0.46519, 0.484757, -0.484757, 0.0, -0.085547, 0.484757, -0.46519, 0.0, 0.000287, 0, -0.474449, 0.474449, 0.494111, -0.494111, 0.0, -0.000287, 0.494111, -0.474449]
joint_angles: [0.0, 0.0882, 0, -0.463952, 0.463952, 0.484802, -0.484802, 0.0, -0.0882, 0.484802, -0.463952, 0.0, 0.002959, 0, -0.473787, 0.473787, 0.494745, -0.494745, 0.0, -0.002959, 0.494745, -0.473787]
joint_angles: [0.0, 0.091005, 0, -0.462622, 0.462622, 0.484829, -0.484829, 0.0, -0.091005, 0.484829, -0.462622, 0.0, 0.005787, 0, -0.473067, 0.473067, 0.495395, -0.495395, 0.0, -0.005787, 0.495395, -0.473067]
joint_angles: [0.0, 0.093971, 0, -0.461192, 0.461192, 0.484832, -0.484832, 0.0, -0.093971, 0.484832, -0.461192, 0.0, 0.008779, 0, -0.472284, 0.472284, 0.496061, -0.496061, 0.0, -0.008779, 0.496061, -0.472284]
joint_angles: [0.0, 0.097109, 0, -0.459654, 0.459654, 0.484809, -0.484809, 0.0, -0.097109, 0.484809, -0.459654, 0.0, 0.011944, 0, -0.471431, 0.471431, 0.496741, -0.496741, 0.0, -0.011944, 0.496741, -0.471431]
joint_angles: [0.0, 0.100426, 0, -0.457999, 0.457999, 0.484754, -0.484754, 0.0, -0.100426, 0.484754, -0.457999, 0.0, 0.015294, 0, -0.470501, 0.470501, 0.497431, -0.497431, 0.0, -0.015294, 0.497431, -0.470501]
joint_angles: [0.0, 0.103933, 0, -0.456216, 0.456216, 0.484661, -0.484661, 0.0, -0.103933, 0.484661, -0.456216, 0.0, 0.018837, 0, -0.469487, 0.469487, 0.49813, -0.49813, 0.0, -0.018837, 0.49813, -0.469487]
joint_angles: [0.0, 0.107642, 0, -0.454294, 0.454294, 0.484524, -0.484524, 0.0, -0.107642, 0.484524, -0.454294, 0.0, 0.022585, 0, -0.468381, 0.468381, 0.498833, -0.498833, 0.0, -0.022585, 0.498833, -0.468381]
joint_angles: [0.0, 0.111562, 0, -0.452221, 0.452221, 0.484336, -0.484336, 0.0, -0.111562, 0.484336, -0.452221, 0.0, 0.026551, 0, -0.467172, 0.467172, 0.499538, -0.499538, 0.0, -0.026551, 0.499538, -0.467172]
joint_angles: [0.0, 0.115707, 0, -0.449982, 0.449982, 0.484087, -0.484087, 0.0, -0.115707, 0.484087, -0.449982, 0.0, 0.030746, 0, -0.465851, 0.465851, 0.500238, -0.500238, 0.0, -0.030746, 0.500238, -0.465851]
joint_angles: [0.0, 0.120088, 0, -0.447563, 0.447563, 0.483769, -0.483769, 0.0, -0.120088, 0.483769, -0.447563, 0.0, 0.035184, 0, -0.464405, 0.464405, 0.500928, -0.500928, 0.0, -0.035184, 0.500928, -0.464405]
joint_angles: [0.0, 0.124722, 0, -0.444945, 0.444945, 0.483369, -0.483369, 0.0, -0.124722, 0.483369, -0.444945, 0.0, 0.039881, 0, -0.462821, 0.462821, 0.501602, -0.501602, 0.0, -0.039881, 0.501602, -0.462821]
joint_angles: [0.0, 0.129632, 0, -0.442107, 0.442107, 0.482871, -0.482871, 0.0, -0.129632, 0.482871, -0.442107, 0.0, 0.044862, 0, -0.461084, 0.461084, 0.502249, -0.502249, 0.0, -0.044862, 0.502249, -0.461084]
joint_angles: [0.0, 0.134812, 0, -0.439033, 0.439033, 0.482267, -0.482267, 0.0, -0.134812, 0.482267, -0.439033, 0.0, 0.050123, 0, -0.459179, 0.459179, 0.502864, -0.502864, 0.0, -0.050123, 0.502864, -0.459179]
joint_angles: [0.0, 0.14009, 0, -0.435772, 0.435772, 0.481613, -0.481613, 0.0, -0.14009, 0.481613, -0.435772, 0.0, 0.055487, 0, -0.457116, 0.457116, 0.503462, -0.503462, 0.0, -0.055487, 0.503462, -0.457116]
joint_angles: [0.001838, 0.145086, 0, -0.432814, 0.432814, 0.48071, -0.48071, 0.0, -0.145086, 0.48071, -0.432814, 0.001838, 0.060569, 0, -0.455093, 0.455093, 0.503959, -0.503959, 0.0, -0.060569, 0.503959, -0.455093]
joint_angles: [0.003676, 0.149599, 0, -0.429915, 0.429915, 0.479984, -0.479984, 0.0, -0.149599, 0.479984, -0.429915, 0.003676, 0.065163, 0, -0.453024, 0.453024, 0.504526, -0.504526, 0.0, -0.065163, 0.504526, -0.453024]
joint_angles: [0.005515, 0.153627, 0, -0.427087, 0.427087, 0.479462, -0.479462, 0.0, -0.153627, 0.479462, -0.427087, 0.005515, 0.069267, 0, -0.450917, 0.450917, 0.505191, -0.505191, 0.0, -0.069267, 0.505191, -0.450917]
joint_angles: [0.007353, 0.157192, 0, -0.424329, 0.424329, 0.479161, -0.479161, 0.0, -0.157192, 0.479161, -0.424329, 0.007353, 0.072903, 0, -0.448776, 0.448776, 0.505973, -0.505973, 0.0, -0.072903, 0.505973, -0.448776]
joint_angles: [0.009191, 0.16031, 0, -0.42164, 0.42164, 0.4791, -0.4791, 0.0, -0.16031, 0.4791, -0.42164, 0.009191, 0.076084, 0, -0.4466, 0.4466, 0.506892, -0.506892, 0.0, -0.076084, 0.506892, -0.4466]
joint_angles: [0.011029, 0.162986, 0, -0.419018, 0.419018, 0.479301, -0.479301, 0.0, -0.162986, 0.479301, -0.419018, 0.011029, 0.078816, 0, -0.444388, 0.444388, 0.507972, -0.507972, 0.0, -0.078816, 0.507972, -0.444388]
joint_angles: [0.012868, 0.165225, 0, -0.416459, 0.416459, 0.479785, -0.479785, 0.0, -0.165225, 0.479785, -0.416459, 0.012868, 0.081104, 0, -0.442134, 0.442134, 0.509232, -0.509232, 0.0, -0.081104, 0.509232, -0.442134]
joint_angles: [0.014706, 0.167038, 0, -0.413959, 0.413959, 0.480566, -0.480566, 0.0, -0.167038, 0.480566, -0.413959, 0.014706, 0.082958, 0, -0.439836, 0.439836, 0.510687, -0.510687, 0.0, -0.082958, 0.510687, -0.439836]
joint_angles: [0.012868, 0.173013, 0, -0.497427, 0.497427, 0.538061, -0.538061, 0.0, -0.173013, 0.538061, -0.497427, 0.016544, 0.084384, 0, -0.437489, 0.437489, 0.512352, -0.512352, 0.0, -0.084384, 0.512352, -0.437489]
joint_angles: [0.011029, 0.178932, 0, -0.573933, 0.573933, 0.586883, -0.586883, 0.0, -0.178932, 0.586883, -0.573933, 0.018382, 0.085388, 0, -0.435085, 0.435085, 0.514239, -0.514239, 0.0, -0.085388, 0.514239, -0.435085]
joint_angles: [0.009191, 0.184796, 0, -0.6459, 0.6459, 0.629252, -0.629252, 0.0, -0.184796, 0.629252, -0.6459, 0.020221, 0.085976, 0, -0.432615, 0.432615, 0.516361, -0.516361, 0.0, -0.085976, 0.516361, -0.432615]
joint_angles: [0.007353, 0.190602, 0, -0.714827, 0.714827, 0.666424, -0.666424, 0.0, -0.190602, 0.666424, -0.714827, 0.022059, 0.086149, 0, -0.430069, 0.430069, 0.51873, -0.51873, 0.0, -0.086149, 0.51873, -0.430069]
joint_angles: [0.005515, 0.196346, 0, -0.781747, 0.781747, 0.699155, -0.699155, 0.0, -0.196346, 0.699155, -0.781747, 0.023897, 0.08591, 0, -0.427434, 0.427434, 0.521357, -0.521357, 0.0, -0.08591, 0.521357, -0.427434]
joint_angles: [0.003676, 0.20202, 0, -0.847445, 0.847445, 0.727894, -0.727894, 0.0, -0.20202, 0.727894, -0.847445, 0.025735, 0.085259, 0, -0.424697, 0.424697, 0.524253, -0.524253, 0.0, -0.085259, 0.524253, -0.424697]
joint_angles: [0.001838, 0.207615, 0, -0.912566, 0.912566, 0.752889, -0.752889, 0.0, -0.207615, 0.752889, -0.912566, 0.027574, 0.084193, 0, -0.42184, 0.42184, 0.527429, -0.527429, 0.0, -0.084193, 0.527429, -0.42184]
joint_angles: [0.0, 0.21312, 0, -0.97768, 0.97768, 0.77423, -0.77423, 0.0, -0.21312, 0.77423, -0.97768, 0.029412, 0.082711, 0, -0.418848, 0.418848, 0.530893, -0.530893, 0.0, -0.082711, 0.530893, -0.418848]
joint_angles: [-0.001838, 0.218517, 0, -1.04333, 1.04333, 0.791877, -0.791877, 0.0, -0.218517, 0.791877, -1.04333, 0.03125, 0.080808, 0, -0.415698, 0.415698, 0.534654, -0.534654, 0.0, -0.080808, 0.534654, -0.415698]
joint_angles: [-0.003676, 0.20776, 0, -1.01296, 1.01296, 0.739565, -0.739565, 0.0, -0.20776, 0.739565, -1.01296, 0.033088, 0.078479, 0, -0.412371, 0.412371, 0.538722, -0.538722, 0.0, -0.078479, 0.538722, -0.412371]
joint_angles: [-0.005515, 0.197223, 0, -0.979804, 0.979804, 0.687097, -0.687097, 0.0, -0.197223, 0.687097, -0.979804, 0.034926, 0.075716, 0, -0.40884, 0.40884, 0.543103, -0.543103, 0.0, -0.075716, 0.543103, -0.40884]
joint_angles: [-0.007353, 0.186871, 0, -0.943773, 0.943773, 0.63405, -0.63405, 0.0, -0.186871, 0.63405, -0.943773, 0.036765, 0.072511, 0, -0.40508, 0.40508, 0.547806, -0.547806, 0.0, -0.072511, 0.547806, -0.40508]
joint_angles: [-0.009191, 0.176674, 0, -0.904675, 0.904675, 0.579958, -0.579958, 0.0, -0.176674, 0.579958, -0.904675, 0.038603, 0.068855, 0, -0.401061, 0.401061, 0.552835, -0.552835, 0.0, -0.068855, 0.552835, -0.401061]
joint_angles: [-0.011029, 0.166601, 0, -0.862186, 0.862186, 0.524271, -0.524271, 0.0, -0.166601, 0.524271, -0.862186, 0.040441, 0.064735, 0, -0.39675, 0.39675, 0.558197, -0.558197, 0.0, -0.064735, 0.558197, -0.39675]
joint_angles: [-0.012868, 0.156624, 0, -0.815805, 0.815805, 0.466302, -0.466302, 0.0, -0.156624, 0.466302, -0.815805, 0.042279, 0.060138, 0, -0.392113, 0.392113, 0.563896, -0.563896, 0.0, -0.060138, 0.563896, -0.392113]
joint_angles: [-0.014706, 0.146717, 0, -0.764758, 0.764758, 0.40512, -0.40512, 0.0, -0.146717, 0.40512, -0.764758, 0.044118, 0.055051, 0, -0.387111, 0.387111, 0.569934, -0.569934, 0.0, -0.055051, 0.569934, -0.387111]
joint_angles: [-0.016544, 0.136854, 0, -0.707818, 0.707818, 0.339365, -0.339365, 0.0, -0.136854, 0.339365, -0.707818, 0.045956, 0.049457, 0, -0.3817, 0.3817, 0.576312, -0.576312, 0.0, -0.049457, 0.576312, -0.3817]
joint_angles: [-0.018382, 0.127012, 0, -0.642892, 0.642892, 0.266837, -0.266837, 0.0, -0.127012, 0.266837, -0.642892, 0.047794, 0.043339, 0, -0.375835, 0.375835, 0.58303, -0.58303, 0.0, -0.043339, 0.58303, -0.375835]
joint_angles: [-0.012868, 0.119056, 0, -0.625855, 0.625855, 0.29287, -0.29287, 0.0, -0.119056, 0.29287, -0.625855, 0.049632, 0.036678, 0, -0.369465, 0.369465, 0.590084, -0.590084, 0.0, -0.036678, 0.590084, -0.369465]
joint_angles: [-0.011029, 0.111214, 0, -0.622679, 0.622679, 0.301817, -0.301817, 0.0, -0.111214, 0.301817, -0.622679, 0.051471, 0.029452, 0, -0.362533, 0.362533, 0.597467, -0.597467, 0.0, -0.029452, 0.597467, -0.362533]
joint_angles: [-0.009191, 0.102761, 0, -0.619066, 0.619066, 0.311196, -0.311196, 0.0, -0.102761, 0.311196, -0.619066, 0.053309, 0.021641, 0, -0.354979, 0.354979, 0.60517, -0.60517, 0.0, -0.021641, 0.60517, -0.354979]
joint_angles: [-0.007353, 0.093669, 0, -0.614952, 0.614952, 0.321002, -0.321002, 0.0, -0.093669, 0.321002, -0.614952, 0.055147, 0.013219, 0, -0.346734, 0.346734, 0.613179, -0.613179, 0.0, -0.013219, 0.613179, -0.346734]
joint_angles: [-0.005515, 0.0839, 0, -0.61026, 0.61026, 0.331233, -0.331233, 0.0, -0.0839, 0.331233, -0.61026, 0.056985, 0.004156, 0, -0.337721, 0.337721, 0.621479, -0.621479, 0.0, -0.004156, 0.621479, -0.337721]
joint_angles: [-0.003676, 0.073409, 0, -0.604904, 0.604904, 0.341889, -0.341889, 0.0, -0.073409, 0.341889, -0.604904, 0.058824, -0.005594, 0, -0.327846, 0.327846, 0.630055, -0.630055, 0.0, 0.005594, 0.630055, -0.327846]
joint_angles: [-0.001838, 0.0622, 0, -0.598807, 0.598807, 0.352922, -0.352922, 0.0, -0.0622, 0.352922, -0.598807, 0.060662, -0.016018, 0, -0.317047, 0.317047, 0.638851, -0.638851, 0.0, 0.016018, 0.638851, -0.317047]
joint_angles: [0.0, 0.050624, 0, -0.592023, 0.592023, 0.364042, -0.364042, 0.0, -0.050624, 0.364042, -0.592023, 0.0625, -0.026774, 0, -0.305511, 0.305511, 0.647631, -0.647631, 0.0, 0.026774, 0.647631, -0.305511]
joint_angles: [0.001838, 0.039521, 0, -0.584862, 0.584862, 0.374661, -0.374661, 0.0, -0.039521, 0.374661, -0.584862, 0.064338, -0.037042, 0, -0.293849, 0.293849, 0.655959, -0.655959, 0.0, 0.037042, 0.655959, -0.293849]
joint_angles: [0.003676, 0.029243, 0, -0.577529, 0.577529, 0.384596, -0.384596, 0.0, -0.029243, 0.384596, -0.577529, 0.066176, -0.046483, 0, -0.282372, 0.282372, 0.663722, -0.663722, 0.0, 0.046483, 0.663722, -0.282372]
joint_angles: [0.005515, 0.019799, 0, -0.570103, 0.570103, 0.393913, -0.393913, 0.0, -0.019799, 0.393913, -0.570103, 0.068015, -0.055094, 0, -0.271137, 0.271137, 0.670987, -0.670987, 0.0, 0.055094, 0.670987, -0.271137]
joint_angles: [0.007353, 0.011142, 0, -0.562626, 0.562626, 0.402701, -0.402701, 0.0, -0.011142, 0.402701, -0.562626, 0.069853, -0.062921, 0, -0.260153, 0.260153, 0.677839, -0.677839, 0.0, 0.062921, 0.677839, -0.260153]
joint_angles: [0.009191, 0.003241, 0, -0.555133, 0.555133, 0.411039, -0.411039, 0.0, -0.003241, 0.411039, -0.555133, 0.071691, -0.069998, 0, -0.24943, 0.24943, 0.684354, -0.684354, 0.0, 0.069998, 0.684354, -0.24943]
